===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
benchmark - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128])
[prefetch] layer=2 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=3 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=4 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=5 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=6 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=7 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=8 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=9 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=10 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=11 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=12 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=13 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=14 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=15 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=16 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=17 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=18 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=19 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=20 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=21 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=22 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=23 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=24 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=25 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=26 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=27 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=28 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=29 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=30 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=31 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=32 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=33 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=34 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
[prefetch] layer=35 k_cache.shape=torch.Size([8205, 8, 128]) v_cache.shape=torch.Size([8205, 8, 128]) selected_idx.shape=torch.Size([2068, 1, 8])
cache_miss_check: Layer #2 unhit lengths = tensor([129, 353, 113,  81, 129, 113, 161,  81], device='cuda:0')
cache_miss_check: Layer #2 unhit lengths = tensor([1, 0, 0, 1, 1, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([177, 113, 113, 177,  97, 177, 241, 337], device='cuda:0')
cache_miss_check: Layer #3 unhit lengths = tensor([0, 1, 1, 1, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([161,  97,  97, 145, 209, 177, 209, 161], device='cuda:0')
cache_miss_check: Layer #4 unhit lengths = tensor([1, 0, 1, 1, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([273, 193, 193, 257,  49, 193,  97, 193], device='cuda:0')
cache_miss_check: Layer #5 unhit lengths = tensor([0, 0, 1, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([ 81, 129, 225, 129,  17,  81, 161, 177], device='cuda:0')
cache_miss_check: Layer #6 unhit lengths = tensor([1, 0, 0, 0, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([161, 145, 321, 145, 129, 257,  65,  97], device='cuda:0')
cache_miss_check: Layer #7 unhit lengths = tensor([1, 1, 0, 0, 1, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([193, 113, 193, 305, 129, 209, 241, 225], device='cuda:0')
cache_miss_check: Layer #8 unhit lengths = tensor([1, 1, 1, 0, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([193, 113,  49, 113, 129, 129, 193, 113], device='cuda:0')
cache_miss_check: Layer #9 unhit lengths = tensor([0, 1, 1, 0, 0, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([ 97, 161, 225,  65, 145, 145, 129, 113], device='cuda:0')
cache_miss_check: Layer #10 unhit lengths = tensor([0, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([ 81, 145,  49,  49,  81, 209,  49,  33], device='cuda:0')
cache_miss_check: Layer #11 unhit lengths = tensor([1, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([241, 129, 113, 177, 257,  49, 209, 225], device='cuda:0')
cache_miss_check: Layer #12 unhit lengths = tensor([1, 0, 0, 1, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([161,  97, 193, 225, 129, 177, 193, 353], device='cuda:0')
cache_miss_check: Layer #13 unhit lengths = tensor([1, 0, 0, 0, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([ 33,  65, 129, 225, 177, 113,  81,  97], device='cuda:0')
cache_miss_check: Layer #14 unhit lengths = tensor([1, 1, 1, 0, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([113, 209, 225, 209, 209, 161, 145, 225], device='cuda:0')
cache_miss_check: Layer #15 unhit lengths = tensor([0, 0, 0, 1, 1, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([ 81, 161,  49,  81, 193, 177, 225, 113], device='cuda:0')
cache_miss_check: Layer #16 unhit lengths = tensor([0, 1, 1, 1, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([ 97, 241,  81,  81, 177,  97, 161,  97], device='cuda:0')
cache_miss_check: Layer #17 unhit lengths = tensor([1, 0, 1, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([129, 225, 273, 209,  65,  97,  65, 177], device='cuda:0')
cache_miss_check: Layer #18 unhit lengths = tensor([1, 1, 0, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([ 97, 273, 209,  65, 145, 209,  65,  49], device='cuda:0')
cache_miss_check: Layer #19 unhit lengths = tensor([1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([241,  81, 273, 193, 145, 113,  97, 321], device='cuda:0')
cache_miss_check: Layer #20 unhit lengths = tensor([1, 1, 1, 1, 1, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([241, 129,  33,  81, 193, 161,  81,  49], device='cuda:0')
cache_miss_check: Layer #21 unhit lengths = tensor([0, 1, 1, 1, 1, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([193,  97, 129,  33, 177,  81, 129, 129], device='cuda:0')
cache_miss_check: Layer #22 unhit lengths = tensor([0, 1, 1, 1, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([ 65, 209, 193, 209, 177, 321,  65, 161], device='cuda:0')
cache_miss_check: Layer #23 unhit lengths = tensor([0, 1, 1, 1, 0, 0, 1, 1], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([257, 161, 257, 161, 161, 113, 113, 161], device='cuda:0')
cache_miss_check: Layer #24 unhit lengths = tensor([0, 1, 0, 1, 1, 0, 0, 1], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([273, 145, 193, 145,  65, 161, 145,  81], device='cuda:0')
cache_miss_check: Layer #25 unhit lengths = tensor([0, 1, 1, 1, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([ 97, 145, 241, 145, 241, 129, 257, 161], device='cuda:0')
cache_miss_check: Layer #26 unhit lengths = tensor([1, 1, 1, 1, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([129, 193, 225, 193, 273, 241, 113,  65], device='cuda:0')
cache_miss_check: Layer #27 unhit lengths = tensor([0, 1, 1, 0, 0, 1, 1, 1], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([209, 129, 193, 113, 257, 209, 209, 113], device='cuda:0')
cache_miss_check: Layer #28 unhit lengths = tensor([1, 1, 1, 1, 0, 0, 1, 0], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([161, 193,  65, 257,  81,  81, 129, 257], device='cuda:0')
cache_miss_check: Layer #29 unhit lengths = tensor([1, 1, 0, 0, 1, 1, 1, 0], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([ 65,  97,  65,  65,  97, 161,  97, 177], device='cuda:0')
cache_miss_check: Layer #30 unhit lengths = tensor([1, 0, 0, 1, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([209, 145, 145,  81, 161, 177, 209, 161], device='cuda:0')
cache_miss_check: Layer #31 unhit lengths = tensor([0, 1, 1, 0, 1, 1, 0, 1], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([225,  81, 273, 129, 129, 257, 113, 225], device='cuda:0')
cache_miss_check: Layer #32 unhit lengths = tensor([0, 1, 0, 1, 1, 1, 0, 0], device='cuda:0')
cache_miss_check: Layer #33 unhit lengths = tensor([161, 193, 225, 225,  81, 193, 337, 113], device='cuda:0')
